saledate,productID,sale,volume
20140101,100,5996.2603,1163.172
20140102,100,2847.9399,555.99103
20140103,100,3483.5801,810.435
20140104,100,5159.3501,971.48798
20140105,100,4334.8901,860.82098
20140106,100,2445.29,545.13098
20140107,100,2560.1299,555.08099
20140108,100,3245.5701,706.04602
20140109,100,3902.5601,857.31702
20140110,100,4532.79,937.25
20140111,100,5403.0801,981.26703
20140112,100,4719.3599,892.22998
20140113,100,3029.49,557.59998
20140114,100,3389.3701,593.151
20140115,100,3442.3899,549.20801
20140116,100,3471.6101,633.263
20140117,100,3589.9299,660.00403
20140118,100,4789.6602,793.03003
20140119,100,4390.6299,702.849
20140120,100,2471.98,538.74103
20140121,100,3931.9399,746.50598
20140122,100,5100.0698,887.33002
20140123,100,4737.77,831.19598
20140124,100,5389.4302,819.89398
20140125,100,6227.0801,929.02899
20140126,100,5880.3101,867.659
20140127,100,7589.6802,1011.612
20140128,100,8144.9902,1233.46
20140129,100,10604.48,1406.384
20140130,100,5124.4902,708.53198
20140131,100,2001.28,287.724
20140201,100,2975.4199,439.26599
20140202,100,3038,439.26099
20140203,100,2653.5801,446.59201
20140204,100,3168.78,548.64001
20140205,100,3006.55,590.336
20140206,100,3123.8301,606.55603
20140207,100,2468.6499,512.53003
20140208,100,3617.1699,757.31097
20140209,100,4176.1699,857.94702
20140210,100,2581.25,578.11499
20140211,100,3431.4199,719.21198
20140212,100,3338.5701,835.97198
20140213,100,4535.3198,1425.324
20140214,100,3686.8101,826.55798
20140215,100,3346.8101,1044.719
20140216,100,4149.5898,1239.627
20140217,100,3484.4399,1110.9141
20140218,100,2956.2,984.49402
20140219,100,4298.6099,1078.873
20140220,100,3630.0701,979.05597
20140221,100,4281.6001,1033.9189
20140222,100,4280.4302,1000.962
20140223,100,4220.8198,949.02197
20140224,100,1997.5,436.315
20140225,100,1921.1801,426.95401
20140226,100,3935.21,1075.266
20140227,100,3891.1499,1323.8521
20140228,100,3818.8201,1027.9301
20140301,100,4447.6802,1268.933
20140302,100,4087.1899,1102.776
20140303,100,3207.1301,945.88
20140304,100,3586.5901,903.58197
20140305,100,3304.25,895.61102
20140306,100,2443.26,675.20502
20140307,100,555.28003,150.02699
20140308,100,1119.95,254.045
20140309,100,3184.0901,797.565
20140310,100,2294.45,617.88
20140311,100,2496.6399,668.86603
20140312,100,3869.72,1190.923
20140313,100,4697.1401,1349.521
20140314,100,4288.71,1064.814
20140315,100,5623.6699,1159.9561
20140316,100,4317.2402,1025.634
20140317,100,3172.99,788.04901
20140318,100,3682.3,877.36798
20140319,100,3169.1799,808.53497
20140320,100,3314.21,880.83398
20140321,100,4179.6602,988.01801
20140322,100,4375.8501,1078.199
20140323,100,4147.6602,1005.586
20140324,100,2981.1101,830.05499
20140325,100,3158.47,789.724
20140326,100,4555.9502,951.05298
20140327,100,3379.76,719.23297
20140328,100,3167.1101,704.24799
20140329,100,3702.6899,780.51398
20140330,100,3961.6201,907.84399
20140331,100,2543.25,577.409
20140401,100,2831.48,677.24103
20140402,100,2332.6201,763.93701
20140403,100,3375.75,934.87903
20140404,100,3842.45,1069.525
20140405,100,3672.51,1129.349
20140406,100,3425.6799,1053.042
20140407,100,3105.4399,854.03998
20140408,100,2688.22,684.74799
20140409,100,4107.3799,1212.077
20140410,100,3856.6101,1131.265
20140411,100,4774.27,1347.432
20140412,100,4898.2202,1548.858
20140413,100,5475.8599,1856.3929
20140414,100,3252.47,1068.213
20140415,100,3274.71,1058.281
20140416,100,2682.23,746.96198
20140417,100,2993.1799,911.72302
20140418,100,5435.98,1446.897
20140419,100,3807.5701,1032.926
20140420,100,4875.3901,1295.024
20140421,100,2462.8899,690.19403
20140422,100,3054.71,841.302
20140423,100,5346.8101,1341.163
20140424,100,3640.47,944.34198
20140425,100,4559.25,1106.316
20140426,100,4292.5898,1103.033
20140427,100,5965.9399,1651.73
20140428,100,3570.8501,921.06097
20140429,100,4094.8701,980.03699
20140430,100,4485.9102,1232.048
20140501,100,4899.71,1261.55
20140502,100,4962.2998,1191.686
20140503,100,4027.6101,976.04102
20140504,100,2689.1201,703.04199
20140505,100,3643.8501,923.966
20140506,100,3233.04,888.55402
20140507,100,4768.27,1230.443
20140508,100,3319.6101,786.901
20140509,100,719.31,174.457
20140510,100,1103.37,270.814
20140511,100,4026.8801,1039.0439
20140512,100,3299.6699,722.63599
20140513,100,3129.0701,700.96802
20140514,100,2879.29,805.32703
20140515,100,2765.2,675.62097
20140516,100,3276.3899,912.16803
20140517,100,3868.99,991.27802
20140518,100,3868.3899,1022.204
20140519,100,2437.0901,700.95099
20140520,100,2496.28,655.80402
20140521,100,2822.6101,722.80603
20140522,100,2373.24,565.41602
20140523,100,2588.6101,646.12
20140524,100,4033.1599,1237.912
20140525,100,3152.73,853.47998
20140526,100,2270.6299,578.14203
20140527,100,2327.95,802.73297
20140528,100,2826.48,1010.156
20140529,100,2684.1299,932.27399
20140530,100,3602.7,1170.296
20140531,100,3997.3301,1360.2271
20140601,100,2768.6899,1286.96
20140602,100,3241.24,1080.1541
20140603,100,2400.5,817.52399
20140604,100,2981.52,1522.424
20140605,100,3094.3799,1444.33
20140606,100,3369.0601,1115.55
20140607,100,3547.6699,1466.347
20140608,100,4107.3501,1612.0601
20140609,100,3082.0701,1293.757
20140610,100,3090.8101,1248.1169
20140611,100,3579.1799,1514.075
20140612,100,3028.6699,1219.0031
20140613,100,3323.1699,1383.704
20140614,100,3764.3701,1603.347
20140615,100,3521.8,1680.501
20140616,100,2596.05,1171.708
20140617,100,2277.99,1056.428
20140618,100,3077.3999,1429.965
20140619,100,2832.8301,1399.395
20140620,100,2852.95,1304.332
20140621,100,2984.22,1232.1119
20140622,100,3705.8801,1574.189
20140623,100,2308.99,1015.324
20140624,100,2243.1201,916.94202
20140625,100,3108.3401,1463.031
20140626,100,2580.5801,1250.031
20140627,100,4093.6699,1710.26
20140628,100,3580.3601,1562.068
20140629,100,3448.7,1616.996
20140630,100,2516.53,1063.7419
20140701,100,2294.1001,997.229
20140702,100,3787.45,1371.691
20140703,100,3408.1299,1226.632
20140704,100,3238.71,1042.068
20140705,100,3968.04,1497.897
20140706,100,3259.3801,1216.899
20140707,100,2674.1799,996.245
20140708,100,2736.75,976.16803
20140709,100,3069.6599,1095.546
20140710,100,2914.55,1052.979
20140711,100,471.5,144.843
20140712,100,1066.58,352.77802
20140713,100,4153.71,1423.083
20140714,100,2337.3801,879.255
20140715,100,2108.9099,762.28601
20140716,100,3531.22,1400.167
20140717,100,2644.3899,1001.115
20140718,100,2438.74,931.883
20140719,100,2973.1201,1183.162
20140720,100,3512.6301,1415.16
20140721,100,2711.53,1011.85
20140722,100,2617.3,1085.1021
20140723,100,3378.7,1423.54
20140724,100,2707.21,1034.209
20140725,100,3044.23,1110.401
20140726,100,3492.3501,1350.225
20140727,100,3131.74,1071.61
20140728,100,2550.54,959.409
20140729,100,2515.1599,910.41602
20140730,100,3579.6899,1354.963
20140731,100,2837.01,1030.441
20140801,100,3197.9099,1120.7631
20140802,100,3890.8601,1334.307
20140803,100,3654.6301,1322.296
20140804,100,2200.3999,733.76801
20140805,100,2583.7,978.30499
20140806,100,2777.04,1128.452
20140807,100,2913.5601,968.54401
20140808,100,3925.98,1447.948
20140809,100,4712.3701,1594.075
20140810,100,4476.3101,1456.295
20140811,100,3336.4099,1150.6169
20140812,100,2902.9099,1011.404
20140813,100,3264.7,1209.411
20140814,100,3470.3,1341.905
20140815,100,3847.6499,1649.661
20140816,100,4243.77,1362.593
20140817,100,4020.72,1366.306
20140818,100,3091.3899,1089.12
20140819,100,3651.99,1303.022
20140820,100,3541.6499,1252.167
20140821,100,4703.1699,1742.52
20140822,100,810.94,336.08099
20140823,100,1612.58,582.69403
20140824,100,4485.29,1313.6121
20140825,100,3384.6399,1157.67
20140826,100,3416.2,1138.792
20140827,100,4065.3201,1153.613
20140828,100,3508.6499,1104.048
20140829,100,4263.1602,1088.3979
20140830,100,4831.6699,1176.7321
20140831,100,3729.6399,1085.728
20140901,100,2758.8401,814.85901
20140902,100,3449.5901,944.534
20140903,100,3635.3501,969.29999
20140904,100,4978.9199,1311.792
20140905,100,4597.52,1199.248
20140906,100,4988.5498,1210.137
20140907,100,4935.0898,1267.207
20140908,100,4225.54,1077.916
20140909,100,2731,672.83197
20140910,100,5513.8398,1415.312
20140911,100,5659.5601,1289.381
20140912,100,4881.6699,1225.142
20140913,100,5318.6099,1325.8199
20140914,100,6016,1345.886
20140915,100,3393.1299,818.92102
20140916,100,3560.8201,834.09601
20140917,100,3154.6699,798.66498
20140918,100,2628.76,697.55701
20140919,100,6069.7998,2285.3711
20140920,100,6620.3901,2022.1801
20140921,100,5386.0498,1709.215
20140922,100,2615,840.57202
20140923,100,2323.3899,621.35498
20140924,100,5459.77,1450.061
20140925,100,3065.29,957.914
20140926,100,3983.77,1298.6
20140927,100,5274.9702,1490.229
20140928,100,3982.24,1130.9041
20140929,100,3509.96,1052.02
20140930,100,4509.3999,1236.572
20141001,100,5276.25,1327.541
20141002,100,3592.1499,965.90601
20141003,100,3420.0901,931.52698
20141004,100,3561.75,1078.6541
20141005,100,3251.0701,924.789
20141006,100,3020.96,783.396
20141007,100,3016.75,849.60101
20141008,100,4084.45,1351.031
20141009,100,3600.0801,1156.29
20141010,100,3749.6899,1085.463
20141011,100,4797.8599,1278.868
20141012,100,5303.27,1369.7581
20141013,100,4066.2,1049.316
20141014,100,3700.9099,986.53101
20141015,100,3723.5801,892.92603
20141016,100,3336.27,886.91803
20141017,100,3766.71,946.34698
20141018,100,5849.3901,1387.458
20141019,100,4508.3999,1075.595
20141020,100,2952.77,725.72198
20141021,100,3164.72,750.69702
20141022,100,4623.3701,1067.641
20141023,100,3821.71,939.17798
20141024,100,4842.3501,1254.42
20141025,100,5100.8501,1244.099
20141026,100,4336.3999,1028.567
20141027,100,3534.8401,897.229
20141028,100,3858.99,940.07898
20141029,100,4215.9302,941.664
20141030,100,3367.6599,807.80499
20141031,100,3493.8899,816.60101
20141101,100,5457.8599,1406.892
20141102,100,4849.9199,1115.652
20141103,100,3504.6599,788.276
20141104,100,2715.55,756.81702
20141105,100,2976.01,904.73401
20141106,100,2455.47,866.91302
20141107,100,776.21002,255.59399
20141108,100,1440.38,412.42001
20141109,100,4319.8301,1219.978
20141110,100,2570.0801,733.69397
20141111,100,3555.03,1359.214
20141112,100,2920.0601,931.49402
20141113,100,3225.3501,1117.192
20141114,100,3096,1173.8881
20141115,100,4162.8799,1600.136
20141116,100,3096.8999,963.591
20141117,100,2677.8501,885.26801
20141118,100,2728.6001,1116.946
20141119,100,4020.1499,1442.261
20141120,100,2620.1599,811.75897
20141121,100,3358.6599,1118.038
20141122,100,4024.27,1254.701
20141123,100,4027.3999,1086.735
20141124,100,2296.45,623.33801
20141125,100,2561.1599,821.90503
20141126,100,2838.1699,918.74902
20141127,100,2339.95,748.09601
20141128,100,2386.4099,843.09601
20141129,100,4254.6499,1262.903
20141130,100,3533.1201,1015.128
20141201,100,2718.4399,787.94
20141202,100,3671.53,1201.8879
20141203,100,5064.1001,1432.946
20141204,100,5114.6001,1570.876
20141205,100,5493.2202,1501.806
20141206,100,6373.4902,1870.7469
20141207,100,5755.3398,1557.157
20141208,100,3886.52,971.125
20141209,100,4466.21,1139.349
20141210,100,4090.4099,1042.495
20141211,100,3982.0901,1121.3311
20141212,100,7857.3701,2407.355
20141213,100,8693.9902,2445.9441
20141214,100,6690.7603,1913.624
20141215,100,3625.28,977.46899
20141216,100,3429.5701,1044.939
20141217,100,6636.8301,2499.157
20141218,100,4055.5,1105.073
20141219,100,4575.6602,1332.203
20141220,100,7843.4199,2752.697
20141221,100,5592.8101,1522.79
20141222,100,3786.3799,1027.184
20141223,100,4348.5801,1590.967
20141224,100,4309.73,1167.3621
20141225,100,4651.2598,1257.879
20141226,100,6003.71,2444.177
20141227,100,4764.8799,1219.5649
20141228,100,3925.96,998.49701
20141229,100,6110.0298,2925.8569
20141230,100,3620.1001,822.56702
20141231,100,6273.5,1242.819
